商品代碼,K線類型,交易日期,交易時間,開盤價,最高價,最低價,收盤價,成交量,建立時間
MTX00,MINUTE,2025/06/05 13:44,,21555.0,21559.0,21554.0,21557.0,207,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/05 13:45,,21556.0,21559.0,21554.0,21554.0,275,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:46,,21580.0,21600.0,21579.0,21590.0,2042,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:47,,21590.0,21606.0,21551.0,21551.0,1378,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:48,,21552.0,21562.0,21550.0,21558.0,548,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:49,,21558.0,21570.0,21553.0,21569.0,492,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:50,,21567.0,21592.0,21565.0,21588.0,626,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:51,,21587.0,21596.0,21573.0,21577.0,648,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:52,,21577.0,21578.0,21569.0,21570.0,278,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:53,,21570.0,21582.0,21566.0,21579.0,322,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:54,,21579.0,21588.0,21577.0,21585.0,359,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:55,,21584.0,21591.0,21582.0,21588.0,287,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:56,,21588.0,21594.0,21576.0,21584.0,366,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:57,,21582.0,21586.0,21581.0,21583.0,120,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:58,,21582.0,21591.0,21580.0,21590.0,167,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 08:59,,21589.0,21594.0,21576.0,21576.0,332,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:00,,21576.0,21576.0,21563.0,21569.0,472,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:01,,21568.0,21578.0,21548.0,21549.0,1091,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:02,,21550.0,21560.0,21532.0,21543.0,1464,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:03,,21544.0,21560.0,21535.0,21557.0,608,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:04,,21556.0,21563.0,21535.0,21540.0,855,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:05,,21541.0,21550.0,21535.0,21535.0,383,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:06,,21537.0,21550.0,21536.0,21538.0,504,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:07,,21537.0,21541.0,21526.0,21537.0,703,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:08,,21536.0,21555.0,21533.0,21554.0,592,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:09,,21553.0,21575.0,21553.0,21574.0,1051,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:10,,21573.0,21575.0,21562.0,21570.0,385,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:11,,21571.0,21583.0,21560.0,21560.0,860,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:12,,21562.0,21575.0,21558.0,21567.0,317,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:13,,21567.0,21570.0,21558.0,21566.0,293,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:14,,21568.0,21588.0,21568.0,21585.0,740,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:15,,21585.0,21588.0,21580.0,21588.0,316,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:16,,21587.0,21626.0,21583.0,21617.0,2434,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:17,,21619.0,21630.0,21613.0,21627.0,1123,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:18,,21627.0,21629.0,21613.0,21614.0,483,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:19,,21614.0,21617.0,21594.0,21595.0,735,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:20,,21597.0,21598.0,21582.0,21590.0,808,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:21,,21590.0,21592.0,21570.0,21577.0,840,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:22,,21577.0,21589.0,21568.0,21589.0,712,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:23,,21586.0,21604.0,21583.0,21602.0,678,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:24,,21602.0,21608.0,21585.0,21587.0,535,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:25,,21588.0,21593.0,21584.0,21587.0,301,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:26,,21588.0,21603.0,21588.0,21603.0,367,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:27,,21603.0,21607.0,21593.0,21602.0,405,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:28,,21602.0,21602.0,21590.0,21591.0,183,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:29,,21591.0,21591.0,21579.0,21580.0,521,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:30,,21582.0,21586.0,21572.0,21584.0,448,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:31,,21583.0,21588.0,21576.0,21578.0,274,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:32,,21581.0,21587.0,21572.0,21573.0,320,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:33,,21574.0,21581.0,21556.0,21559.0,760,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:34,,21557.0,21570.0,21557.0,21567.0,562,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:35,,21566.0,21579.0,21564.0,21579.0,406,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:36,,21578.0,21599.0,21578.0,21583.0,842,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:37,,21581.0,21586.0,21569.0,21579.0,362,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:38,,21581.0,21584.0,21577.0,21582.0,146,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:39,,21581.0,21581.0,21569.0,21579.0,231,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:40,,21578.0,21578.0,21565.0,21568.0,237,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:41,,21569.0,21574.0,21550.0,21557.0,651,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:42,,21557.0,21557.0,21536.0,21553.0,778,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:43,,21553.0,21564.0,21550.0,21555.0,354,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:44,,21555.0,21573.0,21555.0,21570.0,390,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:45,,21571.0,21576.0,21565.0,21565.0,383,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:46,,21567.0,21568.0,21555.0,21556.0,310,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:47,,21555.0,21556.0,21538.0,21546.0,774,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:48,,21548.0,21548.0,21542.0,21543.0,202,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:49,,21543.0,21567.0,21543.0,21557.0,463,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:50,,21557.0,21565.0,21554.0,21565.0,197,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:51,,21563.0,21571.0,21554.0,21558.0,372,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:52,,21557.0,21558.0,21548.0,21551.0,259,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:53,,21553.0,21555.0,21544.0,21544.0,272,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:54,,21545.0,21547.0,21531.0,21545.0,692,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:55,,21543.0,21555.0,21543.0,21546.0,206,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:56,,21546.0,21555.0,21544.0,21554.0,194,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:57,,21552.0,21556.0,21541.0,21545.0,221,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:58,,21545.0,21555.0,21541.0,21546.0,174,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 09:59,,21545.0,21554.0,21536.0,21539.0,349,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:00,,21539.0,21545.0,21536.0,21541.0,189,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:01,,21541.0,21545.0,21526.0,21531.0,798,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:02,,21531.0,21540.0,21528.0,21535.0,401,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:03,,21533.0,21535.0,21523.0,21528.0,343,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:04,,21526.0,21541.0,21525.0,21537.0,350,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:05,,21537.0,21541.0,21533.0,21536.0,176,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:06,,21537.0,21543.0,21534.0,21535.0,208,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:07,,21535.0,21550.0,21534.0,21546.0,306,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:08,,21547.0,21550.0,21540.0,21545.0,204,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:09,,21544.0,21550.0,21535.0,21537.0,206,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:10,,21537.0,21537.0,21520.0,21520.0,672,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:11,,21521.0,21523.0,21513.0,21521.0,644,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:12,,21520.0,21530.0,21520.0,21529.0,298,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:13,,21527.0,21539.0,21527.0,21529.0,321,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:14,,21532.0,21552.0,21532.0,21552.0,503,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:15,,21551.0,21552.0,21545.0,21548.0,254,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:16,,21547.0,21548.0,21530.0,21539.0,410,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:17,,21539.0,21547.0,21533.0,21546.0,316,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:18,,21546.0,21547.0,21531.0,21533.0,255,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:19,,21536.0,21540.0,21527.0,21529.0,225,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:20,,21529.0,21536.0,21525.0,21534.0,158,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:21,,21532.0,21543.0,21529.0,21540.0,210,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:22,,21540.0,21547.0,21540.0,21545.0,208,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:23,,21545.0,21552.0,21539.0,21540.0,279,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:24,,21539.0,21551.0,21537.0,21541.0,216,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:25,,21542.0,21545.0,21533.0,21539.0,126,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:26,,21537.0,21549.0,21536.0,21549.0,144,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:27,,21549.0,21552.0,21543.0,21551.0,205,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:28,,21550.0,21560.0,21550.0,21551.0,559,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:29,,21552.0,21564.0,21551.0,21560.0,347,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:30,,21559.0,21563.0,21551.0,21556.0,180,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:31,,21555.0,21562.0,21551.0,21562.0,197,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:32,,21562.0,21562.0,21555.0,21557.0,111,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:33,,21555.0,21562.0,21551.0,21558.0,158,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:34,,21558.0,21562.0,21556.0,21561.0,93,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:35,,21562.0,21565.0,21554.0,21562.0,232,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:36,,21562.0,21564.0,21555.0,21555.0,168,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:37,,21555.0,21563.0,21554.0,21560.0,117,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:38,,21560.0,21561.0,21555.0,21561.0,100,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:39,,21560.0,21560.0,21554.0,21560.0,94,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:40,,21559.0,21560.0,21556.0,21557.0,54,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:41,,21555.0,21562.0,21547.0,21560.0,366,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:42,,21561.0,21562.0,21557.0,21559.0,92,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:43,,21560.0,21569.0,21560.0,21569.0,252,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:44,,21568.0,21579.0,21568.0,21572.0,606,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:45,,21570.0,21573.0,21567.0,21572.0,137,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:46,,21571.0,21575.0,21570.0,21572.0,187,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:47,,21572.0,21583.0,21570.0,21570.0,399,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:48,,21570.0,21573.0,21562.0,21562.0,190,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:49,,21562.0,21563.0,21555.0,21555.0,273,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:50,,21555.0,21561.0,21555.0,21561.0,115,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:51,,21560.0,21567.0,21559.0,21567.0,131,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:52,,21566.0,21569.0,21558.0,21560.0,136,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:53,,21560.0,21560.0,21547.0,21552.0,342,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:54,,21550.0,21556.0,21548.0,21556.0,127,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:55,,21555.0,21560.0,21555.0,21557.0,67,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:56,,21558.0,21563.0,21556.0,21563.0,77,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:57,,21562.0,21565.0,21559.0,21564.0,71,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:58,,21563.0,21570.0,21562.0,21566.0,178,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 10:59,,21568.0,21569.0,21561.0,21567.0,73,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:00,,21567.0,21569.0,21559.0,21559.0,98,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:01,,21559.0,21561.0,21554.0,21561.0,136,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:02,,21562.0,21568.0,21560.0,21563.0,103,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:03,,21563.0,21565.0,21560.0,21565.0,36,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:04,,21566.0,21567.0,21554.0,21555.0,99,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:05,,21555.0,21555.0,21544.0,21545.0,364,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:06,,21545.0,21550.0,21543.0,21545.0,150,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:07,,21545.0,21547.0,21535.0,21539.0,362,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:08,,21540.0,21542.0,21537.0,21542.0,109,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:09,,21542.0,21544.0,21536.0,21538.0,120,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:10,,21539.0,21544.0,21537.0,21543.0,65,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:11,,21542.0,21554.0,21542.0,21548.0,215,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:12,,21547.0,21550.0,21545.0,21545.0,63,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:13,,21546.0,21553.0,21546.0,21553.0,68,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:14,,21553.0,21558.0,21551.0,21554.0,140,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:15,,21555.0,21558.0,21552.0,21555.0,79,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:16,,21556.0,21565.0,21555.0,21561.0,244,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:17,,21561.0,21564.0,21558.0,21560.0,70,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:18,,21560.0,21560.0,21551.0,21553.0,91,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:19,,21553.0,21555.0,21551.0,21552.0,75,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:20,,21554.0,21561.0,21554.0,21557.0,143,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:21,,21558.0,21562.0,21558.0,21559.0,46,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:22,,21560.0,21564.0,21559.0,21563.0,80,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:23,,21563.0,21574.0,21562.0,21571.0,338,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:24,,21571.0,21577.0,21570.0,21576.0,182,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:25,,21576.0,21580.0,21571.0,21578.0,283,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:26,,21579.0,21582.0,21574.0,21575.0,290,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:27,,21575.0,21577.0,21569.0,21571.0,176,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:28,,21570.0,21571.0,21568.0,21570.0,54,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:29,,21570.0,21570.0,21566.0,21566.0,77,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:30,,21566.0,21569.0,21561.0,21567.0,112,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:31,,21566.0,21568.0,21558.0,21559.0,159,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:32,,21560.0,21565.0,21560.0,21562.0,60,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:33,,21562.0,21562.0,21558.0,21560.0,71,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:34,,21560.0,21561.0,21556.0,21560.0,71,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:35,,21560.0,21562.0,21558.0,21558.0,54,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:36,,21557.0,21559.0,21552.0,21552.0,124,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:37,,21553.0,21558.0,21549.0,21558.0,148,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:38,,21558.0,21559.0,21553.0,21553.0,88,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:39,,21553.0,21554.0,21550.0,21553.0,69,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:40,,21552.0,21560.0,21552.0,21557.0,61,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:41,,21558.0,21558.0,21553.0,21554.0,63,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:42,,21554.0,21555.0,21549.0,21554.0,77,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:43,,21553.0,21555.0,21551.0,21552.0,46,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:44,,21551.0,21555.0,21551.0,21552.0,40,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:45,,21552.0,21554.0,21550.0,21552.0,54,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:46,,21552.0,21557.0,21551.0,21554.0,90,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:47,,21554.0,21555.0,21550.0,21552.0,70,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:48,,21552.0,21554.0,21549.0,21551.0,36,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:49,,21551.0,21553.0,21550.0,21552.0,40,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:50,,21552.0,21557.0,21552.0,21553.0,100,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:51,,21552.0,21559.0,21552.0,21555.0,75,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:52,,21555.0,21556.0,21554.0,21555.0,13,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:53,,21555.0,21556.0,21553.0,21555.0,35,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:54,,21554.0,21555.0,21547.0,21553.0,237,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:55,,21552.0,21556.0,21551.0,21556.0,52,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:56,,21556.0,21556.0,21548.0,21551.0,69,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:57,,21550.0,21553.0,21550.0,21551.0,22,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:58,,21552.0,21555.0,21550.0,21554.0,32,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 11:59,,21555.0,21559.0,21554.0,21557.0,89,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:00,,21556.0,21556.0,21552.0,21552.0,20,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:01,,21551.0,21556.0,21550.0,21554.0,47,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:02,,21553.0,21553.0,21547.0,21550.0,109,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:03,,21549.0,21549.0,21547.0,21547.0,54,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:04,,21547.0,21548.0,21542.0,21543.0,200,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:05,,21542.0,21544.0,21538.0,21542.0,241,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:06,,21540.0,21545.0,21538.0,21544.0,95,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:07,,21543.0,21548.0,21540.0,21548.0,84,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:08,,21548.0,21550.0,21546.0,21548.0,44,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:09,,21548.0,21548.0,21543.0,21545.0,51,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:10,,21545.0,21546.0,21543.0,21543.0,24,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:11,,21544.0,21554.0,21544.0,21550.0,187,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:12,,21551.0,21551.0,21548.0,21550.0,52,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:13,,21549.0,21550.0,21546.0,21547.0,56,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:14,,21547.0,21549.0,21547.0,21547.0,17,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:15,,21546.0,21550.0,21544.0,21545.0,46,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:16,,21545.0,21549.0,21545.0,21547.0,43,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:17,,21547.0,21548.0,21541.0,21545.0,111,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:18,,21544.0,21549.0,21544.0,21547.0,32,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:19,,21549.0,21551.0,21548.0,21549.0,49,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:20,,21549.0,21551.0,21549.0,21549.0,40,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:21,,21549.0,21552.0,21548.0,21550.0,35,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:22,,21551.0,21554.0,21551.0,21552.0,82,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:23,,21552.0,21552.0,21550.0,21551.0,35,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:24,,21550.0,21554.0,21548.0,21554.0,46,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:25,,21552.0,21553.0,21551.0,21552.0,43,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:26,,21551.0,21551.0,21546.0,21547.0,60,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:27,,21547.0,21547.0,21539.0,21545.0,204,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:28,,21546.0,21546.0,21543.0,21544.0,40,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:29,,21545.0,21548.0,21545.0,21547.0,24,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:30,,21548.0,21549.0,21545.0,21549.0,28,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:31,,21548.0,21550.0,21547.0,21549.0,28,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:32,,21548.0,21549.0,21547.0,21548.0,27,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:33,,21547.0,21548.0,21545.0,21546.0,28,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:34,,21546.0,21547.0,21544.0,21544.0,39,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:35,,21544.0,21546.0,21541.0,21544.0,54,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:36,,21544.0,21544.0,21540.0,21541.0,52,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:37,,21540.0,21542.0,21539.0,21540.0,85,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:38,,21542.0,21543.0,21540.0,21541.0,29,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:39,,21541.0,21550.0,21541.0,21549.0,112,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:40,,21549.0,21555.0,21546.0,21546.0,241,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:41,,21546.0,21550.0,21545.0,21549.0,77,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:42,,21548.0,21550.0,21547.0,21547.0,24,2025-07-05 07:52:57
MTX00,MINUTE,2025/06/06 12:43,,21549.0,21570.0,21549.0,21568.0,434,2025-07-05 07:52:57
