實驗ID,時間區間,空方損益,空方MDD估算,空方勝率估算,空方交易次數,參數,備註
2709,11:30-11:45,765.5,3277.1,36.7%,76,25(15%)/25(10%)/50(20%),MDD/勝率為估算值
2277,11:30-11:45,745.8,24033.6,50.3%,72,20(10%)/25(10%)/50(20%),MDD/勝率為估算值
2708,11:30-11:45,744.8,448.0,49.3%,107,25(15%)/25(10%)/50(20%),MDD/勝率為估算值
2718,11:30-11:45,723.8,2657.7,40.6%,69,25(15%)/25(15%)/50(20%),MDD/勝率為估算值
2706,11:30-11:45,718.0,2784.5,36.7%,76,25(15%)/25(10%)/45(20%),MDD/勝率為估算值
2817,11:30-11:45,704.9,2432.4,36.7%,76,25(20%)/25(10%)/50(20%),MDD/勝率為估算值
2276,11:30-11:45,700.0,440.0,52.3%,101,20(10%)/25(10%)/50(20%),MDD/勝率為估算值
2385,11:30-11:45,699.2,22860.6,38.9%,76,20(15%)/25(10%)/50(20%),MDD/勝率為估算值
2286,11:30-11:45,698.7,25330.5,43.9%,76,20(10%)/25(15%)/50(20%),MDD/勝率為估算值
2274,11:30-11:45,698.4,56155.1,50.3%,72,20(10%)/25(10%)/45(20%),MDD/勝率為估算值
2705,11:30-11:45,691.2,395.0,49.3%,107,25(15%)/25(10%)/45(20%),MDD/勝率為估算值
2717,11:30-11:45,686.9,456.0,53.9%,98,25(15%)/25(15%)/50(20%),MDD/勝率為估算值
2727,11:30-11:45,676.8,2179.4,45.4%,76,25(15%)/25(20%)/50(20%),MDD/勝率為估算值
2715,11:30-11:45,676.4,2274.9,40.6%,69,25(15%)/25(15%)/45(20%),MDD/勝率為估算值
2703,11:30-11:45,663.9,1987.9,36.7%,76,25(15%)/25(10%)/40(20%),MDD/勝率為估算值
2826,11:30-11:45,663.2,2035.4,36.7%,76,25(20%)/25(15%)/50(20%),MDD/勝率為估算值
2816,11:30-11:45,662.6,466.0,49.3%,107,25(20%)/25(10%)/50(20%),MDD/勝率為估算值
1952,11:30-11:45,661.9,472.0,49.7%,104,15(10%)/25(10%)/50(20%),MDD/勝率為估算值
2814,11:30-11:45,657.5,2088.9,36.7%,76,25(20%)/25(10%)/45(20%),MDD/勝率為估算值
2493,11:30-11:45,654.2,5631.0,38.2%,76,20(20%)/25(10%)/50(20%),MDD/勝率為估算值
2295,11:30-11:45,653.2,7974.2,43.9%,76,20(10%)/25(20%)/50(20%),MDD/勝率為估算值
2394,11:30-11:45,652.1,7585.4,41.2%,72,20(15%)/25(15%)/50(20%),MDD/勝率為估算值
2382,11:30-11:45,651.8,13313.6,38.9%,76,20(15%)/25(10%)/45(20%),MDD/勝率為估算值
2283,11:30-11:45,651.3,14228.6,43.9%,76,20(10%)/25(15%)/45(20%),MDD/勝率為估算值
2273,11:30-11:45,646.4,387.0,52.3%,101,20(10%)/25(10%)/45(20%),MDD/勝率為估算值
1953,11:30-11:45,644.4,5070.4,38.7%,74,15(10%)/25(10%)/50(20%),MDD/勝率為估算值
2271,11:30-11:45,644.2,5847.3,41.2%,72,20(10%)/25(10%)/40(20%),MDD/勝率為估算值
2285,11:30-11:45,636.6,445.0,55.5%,107,20(10%)/25(15%)/50(20%),MDD/勝率為估算值
2384,11:30-11:45,634.4,447.0,49.3%,107,20(15%)/25(10%)/50(20%),MDD/勝率為估算值
2714,11:30-11:45,633.3,403.0,53.9%,98,25(15%)/25(15%)/45(20%),MDD/勝率為估算值
2724,11:30-11:45,629.4,1873.6,45.4%,76,25(15%)/25(20%)/45(20%),MDD/勝率為估算值
2726,11:30-11:45,623.6,467.0,58.6%,107,25(15%)/25(20%)/50(20%),MDD/勝率為估算值
2060,11:30-11:45,623.1,475.0,48.3%,107,15(15%)/25(10%)/50(20%),MDD/勝率為估算值
2712,11:30-11:45,622.2,1687.1,40.6%,69,25(15%)/25(15%)/40(20%),MDD/勝率為估算值
2061,11:30-11:45,618.5,3906.3,37.4%,76,15(15%)/25(10%)/50(20%),MDD/勝率為估算值
2835,11:30-11:45,616.2,1705.8,40.2%,68,25(20%)/25(20%)/50(20%),MDD/勝率為估算值
2823,11:30-11:45,615.9,1752.6,36.7%,76,25(20%)/25(15%)/45(20%),MDD/勝率為估算值
2813,11:30-11:45,609.0,413.0,49.3%,107,25(20%)/25(10%)/45(20%),MDD/勝率為估算值
1949,11:30-11:45,608.3,419.0,49.7%,104,15(10%)/25(10%)/45(20%),MDD/勝率為估算值
2502,11:30-11:45,607.1,3651.4,38.2%,76,20(20%)/25(15%)/50(20%),MDD/勝率為估算值
2490,11:30-11:45,606.8,4413.7,38.2%,76,20(20%)/25(10%)/45(20%),MDD/勝率為估算值
2403,11:30-11:45,606.6,4425.2,43.9%,76,20(15%)/25(20%)/50(20%),MDD/勝率為估算值
2292,11:30-11:45,605.8,5929.5,43.9%,76,20(10%)/25(20%)/45(20%),MDD/勝率為估算值
2391,11:30-11:45,604.7,5679.1,41.2%,72,20(15%)/25(15%)/45(20%),MDD/勝率為估算值
2825,11:30-11:45,604.7,474.0,49.3%,107,25(20%)/25(15%)/50(20%),MDD/勝率為估算值
2811,11:30-11:45,603.3,1573.5,36.7%,76,25(20%)/25(10%)/40(20%),MDD/勝率為估算值
2379,11:30-11:45,597.6,3630.2,38.9%,76,20(15%)/25(10%)/40(20%),MDD/勝率為估算值
2280,11:30-11:45,597.1,3660.1,43.9%,76,20(10%)/25(15%)/40(20%),MDD/勝率為估算值
1950,11:30-11:45,597.0,3986.6,38.7%,74,15(10%)/25(10%)/45(20%),MDD/勝率為估算值
1961,11:30-11:45,594.1,480.0,51.4%,107,15(10%)/25(15%)/50(20%),MDD/勝率為估算值
1962,11:30-11:45,593.9,3317.2,40.3%,76,15(10%)/25(15%)/50(20%),MDD/勝率為估算值
2169,11:30-11:45,592.6,3148.7,37.4%,76,15(20%)/25(10%)/50(20%),MDD/勝率為估算值
2168,11:30-11:45,584.3,477.0,48.3%,107,15(20%)/25(10%)/50(20%),MDD/勝率為估算值
2282,11:30-11:45,583.0,392.0,55.5%,107,20(10%)/25(15%)/45(20%),MDD/勝率為估算值
2702,11:30-11:45,581.6,429.0,49.3%,107,25(15%)/25(10%)/40(20%),MDD/勝率為估算值
2381,11:30-11:45,580.8,394.0,49.3%,107,20(15%)/25(10%)/45(20%),MDD/勝率為估算值
2721,11:30-11:45,575.1,1429.2,45.4%,76,25(15%)/25(20%)/40(20%),MDD/勝率為估算值
2294,11:30-11:45,574.9,453.0,55.5%,107,20(10%)/25(20%)/50(20%),MDD/勝率為估算值
2058,11:30-11:45,571.1,3140.9,37.4%,76,15(15%)/25(10%)/45(20%),MDD/勝率為估算值
2393,11:30-11:45,571.0,452.0,52.3%,101,20(15%)/25(15%)/50(20%),MDD/勝率為估算值
2492,11:30-11:45,570.3,455.0,49.3%,107,20(20%)/25(10%)/50(20%),MDD/勝率為估算值
2723,11:30-11:45,570.0,414.0,58.6%,107,25(15%)/25(20%)/45(20%),MDD/勝率為估算值
2057,11:30-11:45,569.5,422.0,48.3%,107,15(15%)/25(10%)/45(20%),MDD/勝率為估算值
2832,11:30-11:45,568.8,1469.5,40.2%,68,25(20%)/25(20%)/45(20%),MDD/勝率為估算值
2070,11:30-11:45,568.0,2721.6,38.7%,74,15(15%)/25(15%)/50(20%),MDD/勝率為估算值
2511,11:30-11:45,561.6,2291.6,39.7%,72,20(20%)/25(20%)/50(20%),MDD/勝率為估算值
2820,11:30-11:45,561.6,1350.2,36.7%,76,25(20%)/25(15%)/40(20%),MDD/勝率為估算值
2499,11:30-11:45,559.7,2963.9,38.2%,76,20(20%)/25(15%)/45(20%),MDD/勝率為估算值
2400,11:30-11:45,559.2,3504.6,43.9%,76,20(15%)/25(20%)/45(20%),MDD/勝率為估算值
2069,11:30-11:45,555.4,483.0,49.7%,104,15(15%)/25(15%)/50(20%),MDD/勝率為估算值
2487,11:30-11:45,552.6,2319.3,38.2%,76,20(20%)/25(10%)/40(20%),MDD/勝率為估算值
2289,11:30-11:45,551.6,2606.4,43.9%,76,20(10%)/25(20%)/40(20%),MDD/勝率為估算值
2822,11:30-11:45,551.1,421.0,49.3%,107,25(20%)/25(15%)/45(20%),MDD/勝率為估算值
2388,11:30-11:45,550.5,2562.7,41.2%,72,20(15%)/25(15%)/40(20%),MDD/勝率為估算值
1959,11:30-11:45,546.5,2692.6,40.3%,76,15(10%)/25(15%)/45(20%),MDD/勝率為估算值
2166,11:30-11:45,545.2,2567.1,37.4%,76,15(20%)/25(10%)/45(20%),MDD/勝率為估算值
1971,11:30-11:45,545.0,2409.6,40.3%,76,15(10%)/25(20%)/50(20%),MDD/勝率為估算值
2736,11:30-11:45,544.0,1670.9,38.2%,76,25(15%)/30(10%)/50(20%),MDD/勝率為估算值
1947,11:30-11:45,542.8,2139.0,38.7%,74,15(10%)/25(10%)/40(20%),MDD/勝率為估算值
2178,11:30-11:45,542.1,2283.4,37.4%,76,15(20%)/25(15%)/50(20%),MDD/勝率為估算值
2834,11:30-11:45,541.4,485.0,53.3%,97,25(20%)/25(20%)/50(20%),MDD/勝率為估算值
1958,11:30-11:45,540.5,427.0,51.4%,107,15(10%)/25(15%)/45(20%),MDD/勝率為估算值
2270,11:30-11:45,536.8,421.0,52.3%,101,20(10%)/25(10%)/40(20%),MDD/勝率為估算值
2304,11:30-11:45,536.5,2966.8,38.8%,75,20(10%)/30(10%)/50(20%),MDD/勝率為估算值
2165,11:30-11:45,530.7,424.0,48.3%,107,15(20%)/25(10%)/45(20%),MDD/勝率為估算值
2711,11:30-11:45,523.7,437.0,53.9%,98,25(15%)/25(15%)/40(20%),MDD/勝率為估算值
2291,11:30-11:45,521.3,400.0,55.5%,107,20(10%)/25(20%)/45(20%),MDD/勝率為估算值
2067,11:30-11:45,520.6,2231.0,38.7%,74,15(15%)/25(15%)/45(20%),MDD/勝率為估算值
2079,11:30-11:45,519.1,2039.0,40.3%,76,15(15%)/25(20%)/50(20%),MDD/勝率為估算值
2390,11:30-11:45,517.4,399.0,52.3%,101,20(15%)/25(15%)/45(20%),MDD/勝率為估算值
2055,11:30-11:45,516.9,1832.1,37.4%,76,15(15%)/25(10%)/40(20%),MDD/勝率為估算值
2489,11:30-11:45,516.7,402.0,49.3%,107,20(20%)/25(10%)/45(20%),MDD/勝率為估算值
1970,11:30-11:45,516.0,492.0,50.4%,107,15(10%)/25(20%)/50(20%),MDD/勝率為估算值
2829,11:30-11:45,514.6,1150.4,40.2%,68,25(20%)/25(20%)/40(20%),MDD/勝率為估算值
2508,11:30-11:45,514.2,1906.5,39.7%,72,20(20%)/25(20%)/45(20%),MDD/勝率為估算值
2402,11:30-11:45,509.2,460.0,55.5%,107,20(15%)/25(20%)/50(20%),MDD/勝率為估算值
2501,11:30-11:45,506.9,460.0,49.3%,107,20(20%)/25(15%)/50(20%),MDD/勝率為估算值
2682,11:30-11:45,505.7,1521.3,35.3%,76,25(10%)/40(10%)/50(20%),MDD/勝率為估算值
2177,11:30-11:45,505.6,485.0,47.3%,107,15(20%)/25(15%)/50(20%),MDD/勝率為估算值
2496,11:30-11:45,505.5,1780.4,38.2%,76,20(20%)/25(15%)/40(20%),MDD/勝率為估算值
2397,11:30-11:45,505.0,1938.0,43.9%,76,20(15%)/25(20%)/40(20%),MDD/勝率為估算值
2066,11:30-11:45,501.8,430.0,49.7%,104,15(15%)/25(15%)/45(20%),MDD/勝率為估算值
2810,11:30-11:45,499.4,447.0,49.3%,107,25(20%)/25(10%)/40(20%),MDD/勝率為估算值
1946,11:30-11:45,498.7,453.0,49.7%,104,15(10%)/25(10%)/40(20%),MDD/勝率為估算值
1968,11:30-11:45,497.6,1982.3,40.3%,76,15(10%)/25(20%)/45(20%),MDD/勝率為估算值
2733,11:30-11:45,496.6,1401.8,38.2%,76,25(15%)/30(10%)/45(20%),MDD/勝率為估算值
2175,11:30-11:45,494.7,1883.1,37.4%,76,15(20%)/25(15%)/45(20%),MDD/勝率為估算值
1956,11:30-11:45,492.3,1638.3,40.3%,76,15(10%)/25(15%)/40(20%),MDD/勝率為估算值
2163,11:30-11:45,491.0,1589.5,37.4%,76,15(20%)/25(10%)/40(20%),MDD/勝率為估算值
2745,11:30-11:45,489.8,1328.2,38.4%,74,25(15%)/30(15%)/50(20%),MDD/勝率為估算值
2301,11:30-11:45,489.1,2321.1,38.8%,75,20(10%)/30(10%)/45(20%),MDD/勝率為估算值
2831,11:30-11:45,487.8,432.0,53.3%,97,25(20%)/25(20%)/45(20%),MDD/勝率為估算值
2735,11:30-11:45,486.0,520.0,50.4%,107,25(15%)/30(10%)/50(20%),MDD/勝率為估算值
2313,11:30-11:45,485.2,2049.2,39.6%,76,20(10%)/30(15%)/50(20%),MDD/勝率為估算值
2844,11:30-11:45,485.2,1315.3,38.2%,76,25(20%)/30(10%)/50(20%),MDD/勝率為估算值
2187,11:30-11:45,483.8,1687.2,38.7%,74,15(20%)/25(20%)/50(20%),MDD/勝率為估算值
2078,11:30-11:45,479.0,495.0,50.4%,107,15(15%)/25(20%)/50(20%),MDD/勝率為估算值
2279,11:30-11:45,473.4,426.0,55.5%,107,20(10%)/25(15%)/40(20%),MDD/勝率為估算值
2076,11:30-11:45,471.7,1684.1,40.3%,76,15(15%)/25(20%)/45(20%),MDD/勝率為估算值
2378,11:30-11:45,471.1,428.0,49.3%,107,20(15%)/25(10%)/40(20%),MDD/勝率為估算值
2064,11:30-11:45,466.4,1424.6,38.7%,74,15(15%)/25(15%)/40(20%),MDD/勝率為估算值
2790,11:30-11:45,464.1,1288.2,35.3%,76,25(15%)/40(10%)/50(20%),MDD/勝率為估算值
1967,11:30-11:45,462.4,439.0,50.4%,107,15(10%)/25(20%)/45(20%),MDD/勝率為估算值
2720,11:30-11:45,460.4,448.0,58.6%,107,25(15%)/25(20%)/40(20%),MDD/勝率為估算值
2505,11:30-11:45,460.0,1289.0,39.7%,72,20(20%)/25(20%)/40(20%),MDD/勝率為估算值
2054,11:30-11:45,459.9,456.0,48.3%,107,15(15%)/25(10%)/40(20%),MDD/勝率為估算值
2399,11:30-11:45,455.6,407.0,55.5%,107,20(15%)/25(20%)/45(20%),MDD/勝率為估算值
2498,11:30-11:45,453.4,407.0,49.3%,107,20(20%)/25(15%)/45(20%),MDD/勝率為估算值
2174,11:30-11:45,451.9,432.0,47.3%,107,15(20%)/25(15%)/45(20%),MDD/勝率為估算值
2303,11:30-11:45,447.9,515.0,49.8%,106,20(10%)/30(10%)/50(20%),MDD/勝率為估算值
2691,11:30-11:45,446.4,1195.8,35.3%,76,25(10%)/40(15%)/50(20%),MDD/勝率為估算值
2510,11:30-11:45,445.2,468.0,52.3%,101,20(20%)/25(20%)/50(20%),MDD/勝率為估算值
1965,11:30-11:45,443.4,1295.2,40.3%,76,15(10%)/25(20%)/40(20%),MDD/勝率為估算值
2730,11:30-11:45,442.4,1055.2,38.2%,76,25(15%)/30(10%)/40(20%),MDD/勝率為估算值
2742,11:30-11:45,442.4,1112.7,38.4%,74,25(15%)/30(15%)/45(20%),MDD/勝率為估算值
2819,11:30-11:45,441.5,455.0,49.3%,107,25(20%)/25(15%)/40(20%),MDD/勝率為估算值
2172,11:30-11:45,440.5,1246.6,37.4%,76,15(20%)/25(15%)/40(20%),MDD/勝率為估算值
2754,11:30-11:45,440.2,1060.8,38.2%,76,25(15%)/30(20%)/50(20%),MDD/勝率為估算值
2322,11:30-11:45,438.8,1529.5,39.6%,76,20(10%)/30(20%)/50(20%),MDD/勝率為估算值
2310,11:30-11:45,437.9,1636.8,39.6%,76,20(10%)/30(15%)/45(20%),MDD/勝率為估算值
2841,11:30-11:45,437.8,1100.8,38.2%,76,25(20%)/30(10%)/45(20%),MDD/勝率為估算值
2184,11:30-11:45,436.4,1395.2,38.7%,74,15(20%)/25(20%)/45(20%),MDD/勝率為估算值
2298,11:30-11:45,434.9,1437.9,38.8%,75,20(10%)/30(10%)/40(20%),MDD/勝率為估算值
2186,11:30-11:45,432.6,497.0,48.7%,104,15(20%)/25(20%)/50(20%),MDD/勝率為估算值
2732,11:30-11:45,432.4,467.0,50.4%,107,25(15%)/30(10%)/45(20%),MDD/勝率為估算值
2358,11:30-11:45,432.1,1485.2,35.3%,76,20(10%)/40(10%)/50(20%),MDD/勝率為估算值
1955,11:30-11:45,430.9,461.0,51.4%,107,15(10%)/25(15%)/40(20%),MDD/勝率為估算值
2853,11:30-11:45,430.9,1053.4,36.7%,76,25(20%)/30(15%)/50(20%),MDD/勝率為估算值
2412,11:30-11:45,428.5,1624.5,38.2%,76,20(15%)/30(10%)/50(20%),MDD/勝率為估算值
2075,11:30-11:45,425.4,442.0,50.4%,107,15(15%)/25(20%)/45(20%),MDD/勝率為估算值
2162,11:30-11:45,421.1,458.0,48.3%,107,15(20%)/25(10%)/40(20%),MDD/勝率為估算值
2073,11:30-11:45,417.5,1133.7,40.3%,76,15(15%)/25(20%)/40(20%),MDD/勝率為估算值
2898,11:30-11:45,417.0,1075.9,35.3%,76,25(20%)/40(10%)/50(20%),MDD/勝率為估算值
2763,11:30-11:45,416.6,1029.2,36.0%,76,25(15%)/35(10%)/50(20%),MDD/勝率為估算值
2288,11:30-11:45,411.7,434.0,55.5%,107,20(10%)/25(20%)/40(20%),MDD/勝率為估算值
2843,11:30-11:45,410.9,535.0,50.4%,107,25(20%)/30(10%)/50(20%),MDD/勝率為估算值
2744,11:30-11:45,408.1,534.0,50.3%,105,25(15%)/30(15%)/50(20%),MDD/勝率為估算值
2387,11:30-11:45,407.8,433.0,52.3%,101,20(15%)/25(15%)/40(20%),MDD/勝率為估算值
2664,11:30-11:45,407.5,987.0,36.0%,76,25(10%)/35(15%)/50(20%),MDD/勝率為估算值
2486,11:30-11:45,407.1,436.0,49.3%,107,20(20%)/25(10%)/40(20%),MDD/勝率為估算值
2679,11:30-11:45,405.7,1090.3,35.3%,76,25(10%)/40(10%)/45(20%),MDD/勝率為估算值
2799,11:30-11:45,404.8,1012.7,35.3%,76,25(15%)/40(15%)/50(20%),MDD/勝率為估算值
2520,11:30-11:45,395.9,1245.1,37.4%,76,20(20%)/30(10%)/50(20%),MDD/勝率為估算值
2300,11:30-11:45,394.3,462.0,49.8%,106,20(10%)/30(10%)/45(20%),MDD/勝率為估算值
2751,11:30-11:45,392.9,885.0,38.2%,76,25(15%)/30(20%)/45(20%),MDD/勝率為估算值
2063,11:30-11:45,392.1,464.0,49.7%,104,15(15%)/25(15%)/40(20%),MDD/勝率為估算值
2507,11:30-11:45,391.6,415.0,52.3%,101,20(20%)/25(20%)/45(20%),MDD/勝率為估算值
2319,11:30-11:45,391.4,1229.4,39.6%,76,20(10%)/30(20%)/45(20%),MDD/勝率為估算值
2739,11:30-11:45,388.1,848.8,38.4%,74,25(15%)/30(15%)/40(20%),MDD/勝率為估算值
2700,11:30-11:45,385.3,934.4,35.3%,76,25(10%)/40(20%)/50(20%),MDD/勝率為估算值
2307,11:30-11:45,383.6,1090.6,39.6%,76,20(10%)/30(15%)/40(20%),MDD/勝率為估算值
2838,11:30-11:45,383.6,838.5,38.2%,76,25(20%)/30(10%)/40(20%),MDD/勝率為估算值
2850,11:30-11:45,383.5,875.7,36.7%,76,25(20%)/30(15%)/45(20%),MDD/勝率為估算值
2181,11:30-11:45,382.2,963.0,38.7%,74,15(20%)/25(20%)/40(20%),MDD/勝率為估算值
2862,11:30-11:45,381.4,845.2,37.3%,75,25(20%)/30(20%)/50(20%),MDD/勝率為估算值
2409,11:30-11:45,381.1,1295.8,38.2%,76,20(15%)/30(10%)/45(20%),MDD/勝率為估算值
2421,11:30-11:45,379.1,1216.1,38.8%,75,20(15%)/30(15%)/50(20%),MDD/勝率為估算值
2183,11:30-11:45,379.0,444.0,48.7%,104,15(20%)/25(20%)/45(20%),MDD/勝率為估算值
2828,11:30-11:45,378.2,466.0,53.3%,97,25(20%)/25(20%)/40(20%),MDD/勝率為估算值
2367,11:30-11:45,375.9,1118.6,35.3%,76,20(10%)/40(15%)/50(20%),MDD/勝率為估算值
2331,11:30-11:45,375.8,1192.2,36.7%,76,20(10%)/35(10%)/50(20%),MDD/勝率為估算值
2312,11:30-11:45,373.1,526.0,50.4%,107,20(10%)/30(15%)/50(20%),MDD/勝率為估算值
2681,11:30-11:45,368.8,663.0,45.2%,107,25(10%)/40(10%)/50(20%),MDD/勝率為估算值
2787,11:30-11:45,364.1,912.2,35.3%,76,25(15%)/40(10%)/45(20%),MDD/勝率為估算值
2871,11:30-11:45,363.9,837.2,36.0%,76,25(20%)/35(10%)/50(20%),MDD/勝率為估算值
1979,11:30-11:45,362.0,684.0,46.3%,107,15(10%)/30(10%)/50(20%),MDD/勝率為估算值
2772,11:30-11:45,360.2,814.7,36.0%,76,25(15%)/35(15%)/50(20%),MDD/勝率為估算值
1629,11:15-11:30,359.6,440.7,57.2%,44,25(10%)/25(10%)/50(20%),MDD/勝率為估算值
1980,11:30-11:45,357.7,1158.7,36.3%,76,15(10%)/30(10%)/50(20%),MDD/勝率為估算值
2907,11:30-11:45,357.7,840.9,35.3%,76,25(20%)/40(15%)/50(20%),MDD/勝率為估算值
2840,11:30-11:45,357.3,482.0,50.4%,107,25(20%)/30(10%)/45(20%),MDD/勝率為估算值
2673,11:30-11:45,356.5,797.6,36.0%,76,25(10%)/35(20%)/50(20%),MDD/勝率為估算值
2741,11:30-11:45,354.6,481.0,50.3%,105,25(15%)/30(15%)/45(20%),MDD/勝率為估算值
1964,11:30-11:45,352.8,473.0,50.4%,107,15(10%)/25(20%)/40(20%),MDD/勝率為估算值
2676,11:30-11:45,351.5,833.6,35.3%,76,25(10%)/40(10%)/40(20%),MDD/勝率為估算值
2517,11:30-11:45,348.5,1000.4,37.4%,76,20(20%)/30(10%)/45(20%),MDD/勝率為估算值
2529,11:30-11:45,346.4,957.8,36.7%,76,20(20%)/30(15%)/50(20%),MDD/勝率為估算值
2688,11:30-11:45,346.4,841.7,35.3%,76,25(10%)/40(15%)/45(20%),MDD/勝率為估算值
2396,11:30-11:45,346.1,441.0,55.5%,107,20(15%)/25(20%)/40(20%),MDD/勝率為估算值
2495,11:30-11:45,343.8,441.0,49.3%,107,20(20%)/25(15%)/40(20%),MDD/勝率為估算值
2808,11:30-11:45,343.6,785.7,35.3%,76,25(15%)/40(20%)/50(20%),MDD/勝率為估算值
2171,11:30-11:45,342.4,466.0,47.3%,107,15(20%)/25(15%)/40(20%),MDD/勝率為估算值
2088,11:30-11:45,341.7,1043.0,36.0%,76,15(15%)/30(10%)/50(20%),MDD/勝率為估算值
2748,11:30-11:45,338.6,684.2,38.2%,76,25(15%)/30(20%)/40(20%),MDD/勝率為估算值
2087,11:30-11:45,337.7,681.0,46.3%,107,15(15%)/30(10%)/50(20%),MDD/勝率為估算值
1638,11:15-11:30,337.4,462.7,63.9%,53,25(10%)/25(15%)/50(20%),MDD/勝率為估算值
2316,11:30-11:45,337.2,850.3,39.6%,76,20(10%)/30(20%)/40(20%),MDD/勝率為估算值
2753,11:30-11:45,335.1,543.0,49.3%,107,25(15%)/30(20%)/50(20%),MDD/勝率為估算值
2859,11:30-11:45,334.0,695.7,37.3%,75,25(20%)/30(20%)/45(20%),MDD/勝率為估算值
2852,11:30-11:45,333.1,549.0,48.3%,107,25(20%)/30(15%)/50(20%),MDD/勝率為估算值
2355,11:30-11:45,332.1,992.7,35.3%,76,20(10%)/40(10%)/45(20%),MDD/勝率為估算值
2418,11:30-11:45,331.6,968.2,38.8%,75,20(15%)/30(15%)/45(20%),MDD/勝率為估算值
2466,11:30-11:45,331.2,970.1,36.0%,76,20(15%)/40(10%)/50(20%),MDD/勝率為估算值
2430,11:30-11:45,329.6,901.4,38.9%,76,20(15%)/30(20%)/50(20%),MDD/勝率為估算值
2847,11:30-11:45,329.3,668.0,36.7%,76,25(20%)/30(15%)/40(20%),MDD/勝率為估算值
2406,11:30-11:45,326.9,876.0,38.2%,76,20(15%)/30(10%)/40(20%),MDD/勝率為估算值
2411,11:30-11:45,326.2,590.0,49.3%,107,20(15%)/30(10%)/50(20%),MDD/勝率為估算值
2729,11:30-11:45,322.8,501.0,50.4%,107,25(15%)/30(10%)/40(20%),MDD/勝率為估算值
2340,11:30-11:45,322.6,896.5,36.7%,76,20(10%)/35(15%)/50(20%),MDD/勝率為估算值
2309,11:30-11:45,319.5,473.0,50.4%,107,20(10%)/30(15%)/45(20%),MDD/勝率為估算值
2376,11:30-11:45,317.8,838.4,35.3%,76,20(10%)/40(20%)/50(20%),MDD/勝率為估算值
2895,11:30-11:45,317.0,745.2,35.3%,76,25(20%)/40(10%)/45(20%),MDD/勝率為估算值
2760,11:30-11:45,316.6,713.4,36.0%,76,25(15%)/35(10%)/45(20%),MDD/勝率為估算值
2072,11:30-11:45,315.8,476.0,50.4%,107,15(15%)/25(20%)/40(20%),MDD/勝率為估算值
1647,11:15-11:30,315.2,484.3,63.9%,53,25(10%)/25(20%)/50(20%),MDD/勝率為估算值
1737,11:15-11:30,312.7,477.8,49.8%,53,25(15%)/25(10%)/50(20%),MDD/勝率為估算值
2762,11:30-11:45,311.9,673.0,46.3%,107,25(15%)/35(10%)/50(20%),MDD/勝率為估算值
2789,11:30-11:45,310.9,671.0,44.2%,107,25(15%)/40(10%)/50(20%),MDD/勝率為估算值
1977,11:30-11:45,310.3,913.6,36.3%,76,15(10%)/30(10%)/45(20%),MDD/勝率為估算值
2784,11:30-11:45,309.9,694.2,35.3%,76,25(15%)/40(10%)/40(20%),MDD/勝率為估算值
2781,11:30-11:45,309.2,644.3,35.3%,76,25(15%)/35(20%)/50(20%),MDD/勝率為估算值
1976,11:30-11:45,308.4,631.0,46.3%,107,15(10%)/30(10%)/45(20%),MDD/勝率為估算值
1989,11:30-11:45,307.6,872.7,36.7%,76,15(10%)/30(15%)/50(20%),MDD/勝率為估算值
2880,11:30-11:45,307.6,654.0,35.3%,76,25(20%)/35(15%)/50(20%),MDD/勝率為估算值
2661,11:30-11:45,307.5,681.4,36.0%,76,25(10%)/35(15%)/45(20%),MDD/勝率為估算值
2796,11:30-11:45,304.8,697.1,35.3%,76,25(15%)/40(15%)/45(20%),MDD/勝率為估算值
2321,11:30-11:45,303.1,532.0,50.4%,107,20(10%)/30(20%)/50(20%),MDD/勝率為估算值
2526,11:30-11:45,299.1,762.0,36.7%,76,20(20%)/30(15%)/45(20%),MDD/勝率為估算值
1623,11:15-11:30,298.4,418.9,58.2%,45,25(10%)/25(10%)/40(20%),MDD/勝率為估算值
2916,11:30-11:45,296.6,642.6,35.3%,76,25(20%)/40(20%)/50(20%),MDD/勝率為估算值
2663,11:30-11:45,295.2,682.0,46.3%,107,25(10%)/35(15%)/50(20%),MDD/勝率為估算值
2085,11:30-11:45,294.3,819.9,36.0%,76,15(15%)/30(10%)/45(20%),MDD/勝率為估算值
2514,11:30-11:45,294.3,701.1,37.4%,76,20(20%)/30(10%)/40(20%),MDD/勝率為估算值
2196,11:30-11:45,293.1,799.6,36.0%,76,15(20%)/30(10%)/50(20%),MDD/勝率為估算值
2685,11:30-11:45,292.2,638.7,35.3%,76,25(10%)/40(15%)/40(20%),MDD/勝率為估算值
2034,11:30-11:45,291.7,793.2,33.1%,76,15(10%)/40(10%)/50(20%),MDD/勝率為估算值
2097,11:30-11:45,291.6,787.0,36.3%,76,15(15%)/30(15%)/50(20%),MDD/勝率為估算值
1746,11:15-11:30,290.5,510.9,56.6%,44,25(15%)/25(15%)/50(20%),MDD/勝率為估算值
1988,11:30-11:45,289.9,694.0,46.3%,107,15(10%)/30(15%)/50(20%),MDD/勝率為估算值
2690,11:30-11:45,289.9,679.0,45.2%,107,25(10%)/40(15%)/50(20%),MDD/勝率為估算值
2142,11:30-11:45,285.7,761.3,33.1%,76,15(15%)/40(10%)/50(20%),MDD/勝率為估算值
