實驗ID,交易方向,時間區間,多頭損益,空頭損益,總損益,MDD,勝率,參數
581,SHORT_ONLY,08:46-08:47,0.0,2048.9,2048.9,1217.0,58.3%,20(20%)/30(15%)/45(20%)
578,SHORT_ONLY,08:46-08:47,0.0,1926.8,1926.8,1258.0,59.2%,20(20%)/30(15%)/40(20%)
575,SHORT_ONLY,08:46-08:47,0.0,2325.6,2325.6,1182.0,57.5%,20(20%)/30(10%)/50(20%)
572,SHORT_ONLY,08:46-08:47,0.0,2181.0,2181.0,1202.0,58.3%,20(20%)/30(10%)/45(20%)
569,SHORT_ONLY,08:46-08:47,0.0,2062.4,2062.4,1243.0,59.2%,20(20%)/30(10%)/40(20%)
566,SHORT_ONLY,08:46-08:47,0.0,1734.6,1734.6,1153.0,58.0%,20(20%)/25(20%)/50(20%)
563,SHORT_ONLY,08:46-08:47,0.0,1691.8,1691.8,1176.0,58.8%,20(20%)/25(20%)/45(20%)
557,SHORT_ONLY,08:46-08:47,0.0,1838.4,1838.4,1142.0,54.2%,20(20%)/25(15%)/50(20%)
560,SHORT_ONLY,08:46-08:47,0.0,1654.2,1654.2,1221.0,60.0%,20(20%)/25(20%)/40(20%)
554,SHORT_ONLY,08:46-08:47,0.0,1802.2,1802.2,1165.0,55.8%,20(20%)/25(15%)/45(20%)
551,SHORT_ONLY,08:46-08:47,0.0,1770.9,1770.9,1210.0,57.5%,20(20%)/25(15%)/40(20%)
548,SHORT_ONLY,08:46-08:47,0.0,2050.8,2050.8,1129.0,55.0%,20(20%)/25(10%)/50(20%)
545,SHORT_ONLY,08:46-08:47,0.0,1912.6,1912.6,1152.0,55.8%,20(20%)/25(10%)/45(20%)
542,SHORT_ONLY,08:46-08:47,0.0,1887.6,1887.6,1197.0,57.5%,20(20%)/25(10%)/40(20%)
539,SHORT_ONLY,08:46-08:47,0.0,1990.0,1990.0,1188.0,55.8%,20(15%)/40(20%)/50(20%)
530,SHORT_ONLY,08:46-08:47,0.0,2102.5,2102.5,1189.0,55.8%,20(15%)/40(15%)/50(20%)
536,SHORT_ONLY,08:46-08:47,0.0,1915.5,1915.5,1208.0,56.7%,20(15%)/40(20%)/45(20%)
533,SHORT_ONLY,08:46-08:47,0.0,1804.8,1804.8,1249.0,57.5%,20(15%)/40(20%)/40(20%)
527,SHORT_ONLY,08:46-08:47,0.0,2032.6,2032.6,1209.0,56.7%,20(15%)/40(15%)/45(20%)
524,SHORT_ONLY,08:46-08:47,0.0,1926.1,1926.1,1250.0,57.5%,20(15%)/40(15%)/40(20%)
521,SHORT_ONLY,08:46-08:47,0.0,2258.2,2258.2,1172.0,55.8%,20(15%)/40(10%)/50(20%)
518,SHORT_ONLY,08:46-08:47,0.0,2192.8,2192.8,1192.0,56.7%,20(15%)/40(10%)/45(20%)
515,SHORT_ONLY,08:46-08:47,0.0,2090.6,2090.6,1233.0,57.5%,20(15%)/40(10%)/40(20%)
512,SHORT_ONLY,08:46-08:47,0.0,2033.8,2033.8,1059.0,58.3%,20(15%)/35(20%)/50(20%)
509,SHORT_ONLY,08:46-08:47,0.0,1873.3,1873.3,1088.0,58.3%,20(15%)/35(20%)/45(20%)
506,SHORT_ONLY,08:46-08:47,0.0,1751.5,1751.5,1129.0,59.2%,20(15%)/35(20%)/40(20%)
503,SHORT_ONLY,08:46-08:47,0.0,2174.1,2174.1,1040.0,57.6%,20(15%)/35(15%)/50(20%)
500,SHORT_ONLY,08:46-08:47,0.0,2017.2,2017.2,1069.0,58.0%,20(15%)/35(15%)/45(20%)
497,SHORT_ONLY,08:46-08:47,0.0,1898.8,1898.8,1110.0,58.8%,20(15%)/35(15%)/40(20%)
494,SHORT_ONLY,08:46-08:47,0.0,2314.4,2314.4,1022.0,56.7%,20(15%)/35(10%)/50(20%)
491,SHORT_ONLY,08:46-08:47,0.0,2161.1,2161.1,1051.0,57.5%,20(15%)/35(10%)/45(20%)
488,SHORT_ONLY,08:46-08:47,0.0,2046.2,2046.2,1092.0,58.3%,20(15%)/35(10%)/40(20%)
485,SHORT_ONLY,08:46-08:47,0.0,2069.6,2069.6,1198.0,60.8%,20(15%)/30(20%)/50(20%)
482,SHORT_ONLY,08:46-08:47,0.0,2020.3,2020.3,1218.0,60.8%,20(15%)/30(20%)/45(20%)
479,SHORT_ONLY,08:46-08:47,0.0,1896.8,1896.8,1259.0,61.7%,20(15%)/30(20%)/40(20%)
476,SHORT_ONLY,08:46-08:47,0.0,2195.1,2195.1,1186.0,59.1%,20(15%)/30(15%)/50(20%)
473,SHORT_ONLY,08:46-08:47,0.0,2152.4,2152.4,1206.0,59.8%,20(15%)/30(15%)/45(20%)
470,SHORT_ONLY,08:46-08:47,0.0,2032.5,2032.5,1247.0,60.7%,20(15%)/30(15%)/40(20%)
467,SHORT_ONLY,08:46-08:47,0.0,2429.2,2429.2,1171.0,57.5%,20(15%)/30(10%)/50(20%)
464,SHORT_ONLY,08:46-08:47,0.0,2284.6,2284.6,1191.0,58.3%,20(15%)/30(10%)/45(20%)
461,SHORT_ONLY,08:46-08:47,0.0,2168.1,2168.1,1232.0,59.2%,20(15%)/30(10%)/40(20%)
458,SHORT_ONLY,08:46-08:47,0.0,1841.0,1841.0,1142.0,60.8%,20(15%)/25(20%)/50(20%)
452,SHORT_ONLY,08:46-08:47,0.0,1762.8,1762.8,1210.0,61.7%,20(15%)/25(20%)/40(20%)
455,SHORT_ONLY,08:46-08:47,0.0,1798.2,1798.2,1165.0,60.8%,20(15%)/25(20%)/45(20%)
449,SHORT_ONLY,08:46-08:47,0.0,1944.8,1944.8,1131.0,58.0%,20(15%)/25(15%)/50(20%)
446,SHORT_ONLY,08:46-08:47,0.0,1908.7,1908.7,1154.0,58.8%,20(15%)/25(15%)/45(20%)
440,SHORT_ONLY,08:46-08:47,0.0,2228.1,2228.1,1118.0,55.8%,20(15%)/25(10%)/50(20%)
443,SHORT_ONLY,08:46-08:47,0.0,1879.5,1879.5,1199.0,60.0%,20(15%)/25(15%)/40(20%)
437,SHORT_ONLY,08:46-08:47,0.0,2089.8,2089.8,1141.0,56.7%,20(15%)/25(10%)/45(20%)
431,SHORT_ONLY,08:46-08:47,0.0,2072.9,2072.9,1178.0,55.8%,20(10%)/40(20%)/50(20%)
434,SHORT_ONLY,08:46-08:47,0.0,2066.9,2066.9,1186.0,58.3%,20(15%)/25(10%)/40(20%)
428,SHORT_ONLY,08:46-08:47,0.0,2001.9,2001.9,1198.0,56.7%,20(10%)/40(20%)/45(20%)
425,SHORT_ONLY,08:46-08:47,0.0,1893.3,1893.3,1239.0,57.5%,20(10%)/40(20%)/40(20%)
419,SHORT_ONLY,08:46-08:47,0.0,2118.9,2118.9,1199.0,56.7%,20(10%)/40(15%)/45(20%)
422,SHORT_ONLY,08:46-08:47,0.0,2185.3,2185.3,1179.0,55.8%,20(10%)/40(15%)/50(20%)
416,SHORT_ONLY,08:46-08:47,0.0,2014.5,2014.5,1240.0,57.5%,20(10%)/40(15%)/40(20%)
413,SHORT_ONLY,08:46-08:47,0.0,2341.0,2341.0,1162.0,55.8%,20(10%)/40(10%)/50(20%)
410,SHORT_ONLY,08:46-08:47,0.0,2279.2,2279.2,1182.0,56.7%,20(10%)/40(10%)/45(20%)
407,SHORT_ONLY,08:46-08:47,0.0,2179.0,2179.0,1223.0,57.5%,20(10%)/40(10%)/40(20%)
404,SHORT_ONLY,08:46-08:47,0.0,2127.1,2127.1,1046.0,58.3%,20(10%)/35(20%)/50(20%)
401,SHORT_ONLY,08:46-08:47,0.0,1966.7,1966.7,1075.0,58.3%,20(10%)/35(20%)/45(20%)
398,SHORT_ONLY,08:46-08:47,0.0,1846.9,1846.9,1116.0,59.2%,20(10%)/35(20%)/40(20%)
392,SHORT_ONLY,08:46-08:47,0.0,2110.6,2110.6,1056.0,58.3%,20(10%)/35(15%)/45(20%)
395,SHORT_ONLY,08:46-08:47,0.0,2267.4,2267.4,1027.0,58.3%,20(10%)/35(15%)/50(20%)
389,SHORT_ONLY,08:46-08:47,0.0,1994.2,1994.2,1097.0,59.2%,20(10%)/35(15%)/40(20%)
386,SHORT_ONLY,08:46-08:47,0.0,2407.8,2407.8,1009.0,57.6%,20(10%)/35(10%)/50(20%)
380,SHORT_ONLY,08:46-08:47,0.0,2141.6,2141.6,1079.0,58.8%,20(10%)/35(10%)/40(20%)
383,SHORT_ONLY,08:46-08:47,0.0,2254.4,2254.4,1038.0,58.0%,20(10%)/35(10%)/45(20%)
377,SHORT_ONLY,08:46-08:47,0.0,2173.1,2173.1,1185.0,60.8%,20(10%)/30(20%)/50(20%)
374,SHORT_ONLY,08:46-08:47,0.0,2123.9,2123.9,1205.0,60.8%,20(10%)/30(20%)/45(20%)
371,SHORT_ONLY,08:46-08:47,0.0,2002.5,2002.5,1246.0,61.7%,20(10%)/30(20%)/40(20%)
368,SHORT_ONLY,08:46-08:47,0.0,2298.6,2298.6,1173.0,60.8%,20(10%)/30(15%)/50(20%)
365,SHORT_ONLY,08:46-08:47,0.0,2256.0,2256.0,1193.0,60.8%,20(10%)/30(15%)/45(20%)
359,SHORT_ONLY,08:46-08:47,0.0,2532.7,2532.7,1158.0,59.5%,20(10%)/30(10%)/50(20%)
362,SHORT_ONLY,08:46-08:47,0.0,2138.1,2138.1,1234.0,61.7%,20(10%)/30(15%)/40(20%)
356,SHORT_ONLY,08:46-08:47,0.0,2388.1,2388.1,1178.0,59.8%,20(10%)/30(10%)/45(20%)
353,SHORT_ONLY,08:46-08:47,0.0,2273.7,2273.7,1219.0,60.7%,20(10%)/30(10%)/40(20%)
347,SHORT_ONLY,08:46-08:47,0.0,1904.7,1904.7,1152.0,60.8%,20(10%)/25(20%)/45(20%)
350,SHORT_ONLY,08:46-08:47,0.0,1947.5,1947.5,1129.0,60.8%,20(10%)/25(20%)/50(20%)
344,SHORT_ONLY,08:46-08:47,0.0,1871.3,1871.3,1197.0,61.7%,20(10%)/25(20%)/40(20%)
341,SHORT_ONLY,08:46-08:47,0.0,2121.5,2121.5,1118.0,61.7%,20(10%)/25(15%)/50(20%)
338,SHORT_ONLY,08:46-08:47,0.0,2085.3,2085.3,1141.0,61.7%,20(10%)/25(15%)/45(20%)
335,SHORT_ONLY,08:46-08:47,0.0,2058.2,2058.2,1186.0,62.5%,20(10%)/25(15%)/40(20%)
332,SHORT_ONLY,08:46-08:47,0.0,2336.5,2336.5,1105.0,59.3%,20(10%)/25(10%)/50(20%)
329,SHORT_ONLY,08:46-08:47,0.0,2198.3,2198.3,1128.0,59.6%,20(10%)/25(10%)/45(20%)
326,SHORT_ONLY,08:46-08:47,0.0,2177.5,2177.5,1173.0,60.9%,20(10%)/25(10%)/40(20%)
323,SHORT_ONLY,08:46-08:47,0.0,1904.0,1904.0,1177.0,55.8%,15(20%)/40(20%)/50(20%)
320,SHORT_ONLY,08:46-08:47,0.0,1800.4,1800.4,1197.0,56.7%,15(20%)/40(20%)/45(20%)
317,SHORT_ONLY,08:46-08:47,0.0,1687.6,1687.6,1238.0,57.5%,15(20%)/40(20%)/40(20%)
314,SHORT_ONLY,08:46-08:47,0.0,2011.7,2011.7,1180.0,55.8%,15(20%)/40(15%)/50(20%)
311,SHORT_ONLY,08:46-08:47,0.0,1912.7,1912.7,1200.0,56.7%,15(20%)/40(15%)/45(20%)
308,SHORT_ONLY,08:46-08:47,0.0,1804.0,1804.0,1241.0,57.5%,15(20%)/40(15%)/40(20%)
305,SHORT_ONLY,08:46-08:47,0.0,2162.5,2162.5,1165.0,55.8%,15(20%)/40(10%)/50(20%)
302,SHORT_ONLY,08:46-08:47,0.0,2068.1,2068.1,1185.0,56.7%,15(20%)/40(10%)/45(20%)
299,SHORT_ONLY,08:46-08:47,0.0,1963.7,1963.7,1226.0,57.5%,15(20%)/40(10%)/40(20%)
296,SHORT_ONLY,08:46-08:47,0.0,1793.2,1793.2,1077.0,56.7%,15(20%)/35(20%)/50(20%)
293,SHORT_ONLY,08:46-08:47,0.0,1663.2,1663.2,1106.0,57.5%,15(20%)/35(20%)/45(20%)
290,SHORT_ONLY,08:46-08:47,0.0,1539.2,1539.2,1147.0,58.3%,15(20%)/35(20%)/40(20%)
287,SHORT_ONLY,08:46-08:47,0.0,1928.8,1928.8,1060.0,56.7%,15(20%)/35(15%)/50(20%)
284,SHORT_ONLY,08:46-08:47,0.0,1802.2,1802.2,1089.0,57.5%,15(20%)/35(15%)/45(20%)
281,SHORT_ONLY,08:46-08:47,0.0,1681.8,1681.8,1130.0,58.3%,15(20%)/35(15%)/40(20%)
278,SHORT_ONLY,08:46-08:47,0.0,2212.1,2212.1,1044.0,57.5%,15(20%)/35(10%)/50(20%)
275,SHORT_ONLY,08:46-08:47,0.0,2089.1,2089.1,1073.0,58.3%,15(20%)/35(10%)/45(20%)
272,SHORT_ONLY,08:46-08:47,0.0,1956.9,1956.9,1114.0,59.2%,15(20%)/35(10%)/40(20%)
266,SHORT_ONLY,08:46-08:47,0.0,1441.4,1441.4,1260.0,57.1%,15(20%)/30(20%)/45(20%)
269,SHORT_ONLY,08:46-08:47,0.0,1460.2,1460.2,1240.0,55.9%,15(20%)/30(20%)/50(20%)
263,SHORT_ONLY,08:46-08:47,0.0,1327.0,1327.0,1301.0,58.0%,15(20%)/30(20%)/40(20%)
260,SHORT_ONLY,08:46-08:47,0.0,1699.8,1699.8,1106.0,55.8%,15(20%)/30(15%)/50(20%)
257,SHORT_ONLY,08:46-08:47,0.0,1678.8,1678.8,1135.0,57.5%,15(20%)/30(15%)/45(20%)
254,SHORT_ONLY,08:46-08:47,0.0,1567.9,1567.9,1176.0,58.3%,15(20%)/30(15%)/40(20%)
251,SHORT_ONLY,08:46-08:47,0.0,2205.8,2205.8,1090.0,58.3%,15(20%)/30(10%)/50(20%)
248,SHORT_ONLY,08:46-08:47,0.0,2082.8,2082.8,1119.0,59.2%,15(20%)/30(10%)/45(20%)
245,SHORT_ONLY,08:46-08:47,0.0,1949.0,1949.0,1160.0,60.0%,15(20%)/30(10%)/40(20%)
242,SHORT_ONLY,08:46-08:47,0.0,1371.4,1371.4,1184.0,55.6%,15(20%)/25(20%)/50(20%)
239,SHORT_ONLY,08:46-08:47,0.0,1350.2,1350.2,1207.0,56.8%,15(20%)/25(20%)/45(20%)
236,SHORT_ONLY,08:46-08:47,0.0,1231.8,1231.8,1252.0,57.6%,15(20%)/25(20%)/40(20%)
233,SHORT_ONLY,08:46-08:47,0.0,1594.4,1594.4,1051.0,55.0%,15(20%)/25(15%)/50(20%)
230,SHORT_ONLY,08:46-08:47,0.0,1571.0,1571.0,1083.0,56.7%,15(20%)/25(15%)/45(20%)
227,SHORT_ONLY,08:46-08:47,0.0,1456.1,1456.1,1128.0,57.5%,15(20%)/25(15%)/40(20%)
224,SHORT_ONLY,08:46-08:47,0.0,1953.0,1953.0,1037.0,56.7%,15(20%)/25(10%)/50(20%)
221,SHORT_ONLY,08:46-08:47,0.0,1827.6,1827.6,1069.0,57.5%,15(20%)/25(10%)/45(20%)
215,SHORT_ONLY,08:46-08:47,0.0,1962.5,1962.5,1173.0,55.8%,15(15%)/40(20%)/50(20%)
218,SHORT_ONLY,08:46-08:47,0.0,1701.0,1701.0,1114.0,58.3%,15(20%)/25(10%)/40(20%)
212,SHORT_ONLY,08:46-08:47,0.0,1860.8,1860.8,1193.0,56.7%,15(15%)/40(20%)/45(20%)
209,SHORT_ONLY,08:46-08:47,0.0,1750.0,1750.0,1234.0,57.5%,15(15%)/40(20%)/40(20%)
206,SHORT_ONLY,08:46-08:47,0.0,2070.1,2070.1,1176.0,55.8%,15(15%)/40(15%)/50(20%)
203,SHORT_ONLY,08:46-08:47,0.0,1973.0,1973.0,1196.0,56.7%,15(15%)/40(15%)/45(20%)
200,SHORT_ONLY,08:46-08:47,0.0,1866.5,1866.5,1237.0,57.5%,15(15%)/40(15%)/40(20%)
194,SHORT_ONLY,08:46-08:47,0.0,2128.4,2128.4,1181.0,56.7%,15(15%)/40(10%)/45(20%)
197,SHORT_ONLY,08:46-08:47,0.0,2220.9,2220.9,1161.0,55.8%,15(15%)/40(10%)/50(20%)
191,SHORT_ONLY,08:46-08:47,0.0,2026.2,2026.2,1222.0,57.5%,15(15%)/40(10%)/40(20%)
188,SHORT_ONLY,08:46-08:47,0.0,1853.2,1853.2,1071.0,56.7%,15(15%)/35(20%)/50(20%)
185,SHORT_ONLY,08:46-08:47,0.0,1725.0,1725.0,1100.0,57.5%,15(15%)/35(20%)/45(20%)
182,SHORT_ONLY,08:46-08:47,0.0,1603.2,1603.2,1141.0,58.3%,15(15%)/35(20%)/40(20%)
179,SHORT_ONLY,08:46-08:47,0.0,2134.4,2134.4,1054.0,57.5%,15(15%)/35(15%)/50(20%)
176,SHORT_ONLY,08:46-08:47,0.0,2009.8,2009.8,1083.0,58.3%,15(15%)/35(15%)/45(20%)
173,SHORT_ONLY,08:46-08:47,0.0,1876.2,1876.2,1124.0,59.2%,15(15%)/35(15%)/40(20%)
170,SHORT_ONLY,08:46-08:47,0.0,2273.8,2273.8,1038.0,57.5%,15(15%)/35(10%)/50(20%)
167,SHORT_ONLY,08:46-08:47,0.0,2152.8,2152.8,1067.0,58.3%,15(15%)/35(10%)/45(20%)
164,SHORT_ONLY,08:46-08:47,0.0,2022.7,2022.7,1108.0,59.2%,15(15%)/35(10%)/40(20%)
161,SHORT_ONLY,08:46-08:47,0.0,1523.7,1523.7,1235.0,56.7%,15(15%)/30(20%)/50(20%)
158,SHORT_ONLY,08:46-08:47,0.0,1506.8,1506.8,1255.0,57.5%,15(15%)/30(20%)/45(20%)
155,SHORT_ONLY,08:46-08:47,0.0,1394.5,1394.5,1296.0,58.3%,15(15%)/30(20%)/40(20%)
152,SHORT_ONLY,08:46-08:47,0.0,2039.3,2039.3,1100.0,58.5%,15(15%)/30(15%)/50(20%)
149,SHORT_ONLY,08:46-08:47,0.0,2020.2,2020.2,1129.0,59.7%,15(15%)/30(15%)/45(20%)
146,SHORT_ONLY,08:46-08:47,0.0,1885.0,1885.0,1170.0,60.5%,15(15%)/30(15%)/40(20%)
143,SHORT_ONLY,08:46-08:47,0.0,2274.1,2274.1,1084.0,58.3%,15(15%)/30(10%)/50(20%)
140,SHORT_ONLY,08:46-08:47,0.0,2152.9,2152.9,1113.0,59.2%,15(15%)/30(10%)/45(20%)
137,SHORT_ONLY,08:46-08:47,0.0,2021.2,2021.2,1154.0,60.0%,15(15%)/30(10%)/40(20%)
134,SHORT_ONLY,08:46-08:47,0.0,1435.3,1435.3,1179.0,56.7%,15(15%)/25(20%)/50(20%)
131,SHORT_ONLY,08:46-08:47,0.0,1416.0,1416.0,1202.0,57.5%,15(15%)/25(20%)/45(20%)
128,SHORT_ONLY,08:46-08:47,0.0,1299.8,1299.8,1247.0,58.3%,15(15%)/25(20%)/40(20%)
122,SHORT_ONLY,08:46-08:47,0.0,1784.0,1784.0,1077.0,58.5%,15(15%)/25(15%)/45(20%)
125,SHORT_ONLY,08:46-08:47,0.0,1805.5,1805.5,1045.0,57.3%,15(15%)/25(15%)/50(20%)
116,SHORT_ONLY,08:46-08:47,0.0,2091.1,2091.1,1031.0,57.5%,15(15%)/25(10%)/50(20%)
119,SHORT_ONLY,08:46-08:47,0.0,1656.0,1656.0,1122.0,59.3%,15(15%)/25(15%)/40(20%)
113,SHORT_ONLY,08:46-08:47,0.0,1967.5,1967.5,1063.0,58.3%,15(15%)/25(10%)/45(20%)
110,SHORT_ONLY,08:46-08:47,0.0,1843.0,1843.0,1108.0,59.2%,15(15%)/25(10%)/40(20%)
107,SHORT_ONLY,08:46-08:47,0.0,2020.9,2020.9,1170.0,55.8%,15(10%)/40(20%)/50(20%)
104,SHORT_ONLY,08:46-08:47,0.0,1921.1,1921.1,1190.0,56.7%,15(10%)/40(20%)/45(20%)
101,SHORT_ONLY,08:46-08:47,0.0,1812.5,1812.5,1231.0,57.5%,15(10%)/40(20%)/40(20%)
98,SHORT_ONLY,08:46-08:47,0.0,2128.6,2128.6,1173.0,55.8%,15(10%)/40(15%)/50(20%)
92,SHORT_ONLY,08:46-08:47,0.0,1929.0,1929.0,1234.0,57.5%,15(10%)/40(15%)/40(20%)
95,SHORT_ONLY,08:46-08:47,0.0,2033.3,2033.3,1193.0,56.7%,15(10%)/40(15%)/45(20%)
89,SHORT_ONLY,08:46-08:47,0.0,2279.4,2279.4,1158.0,55.8%,15(10%)/40(10%)/50(20%)
86,SHORT_ONLY,08:46-08:47,0.0,2188.8,2188.8,1178.0,56.7%,15(10%)/40(10%)/45(20%)
83,SHORT_ONLY,08:46-08:47,0.0,2088.6,2088.6,1219.0,57.5%,15(10%)/40(10%)/40(20%)
80,SHORT_ONLY,08:46-08:47,0.0,1913.1,1913.1,1067.0,56.7%,15(10%)/35(20%)/50(20%)
77,SHORT_ONLY,08:46-08:47,0.0,1786.9,1786.9,1096.0,57.5%,15(10%)/35(20%)/45(20%)
74,SHORT_ONLY,08:46-08:47,0.0,1667.1,1667.1,1137.0,58.3%,15(10%)/35(20%)/40(20%)
71,SHORT_ONLY,08:46-08:47,0.0,2196.2,2196.2,1050.0,57.5%,15(10%)/35(15%)/50(20%)
68,SHORT_ONLY,08:46-08:47,0.0,2073.4,2073.4,1079.0,58.3%,15(10%)/35(15%)/45(20%)
65,SHORT_ONLY,08:46-08:47,0.0,1942.0,1942.0,1120.0,59.2%,15(10%)/35(15%)/40(20%)
62,SHORT_ONLY,08:46-08:47,0.0,2335.6,2335.6,1034.0,57.5%,15(10%)/35(10%)/50(20%)
56,SHORT_ONLY,08:46-08:47,0.0,2088.4,2088.4,1104.0,59.2%,15(10%)/35(10%)/40(20%)
59,SHORT_ONLY,08:46-08:47,0.0,2216.4,2216.4,1063.0,58.3%,15(10%)/35(10%)/45(20%)
53,SHORT_ONLY,08:46-08:47,0.0,1710.9,1710.9,1109.0,57.5%,15(10%)/30(20%)/50(20%)
44,SHORT_ONLY,08:46-08:47,0.0,2107.6,2107.6,1096.0,59.2%,15(10%)/30(15%)/50(20%)
50,SHORT_ONLY,08:46-08:47,0.0,1687.1,1687.1,1138.0,58.3%,15(10%)/30(20%)/45(20%)
47,SHORT_ONLY,08:46-08:47,0.0,1576.9,1576.9,1179.0,59.2%,15(10%)/30(20%)/40(20%)
41,SHORT_ONLY,08:46-08:47,0.0,2090.4,2090.4,1125.0,60.0%,15(10%)/30(15%)/45(20%)
38,SHORT_ONLY,08:46-08:47,0.0,1957.3,1957.3,1166.0,60.8%,15(10%)/30(15%)/40(20%)
35,SHORT_ONLY,08:46-08:47,0.0,2342.3,2342.3,1080.0,58.8%,15(10%)/30(10%)/50(20%)
29,SHORT_ONLY,08:46-08:47,0.0,2093.5,2093.5,1150.0,60.5%,15(10%)/30(10%)/40(20%)
32,SHORT_ONLY,08:46-08:47,0.0,2223.1,2223.1,1109.0,59.7%,15(10%)/30(10%)/45(20%)
26,SHORT_ONLY,08:46-08:47,0.0,1623.1,1623.1,1053.0,57.5%,15(10%)/25(20%)/50(20%)
23,SHORT_ONLY,08:46-08:47,0.0,1596.9,1596.9,1085.0,58.3%,15(10%)/25(20%)/45(20%)
20,SHORT_ONLY,08:46-08:47,0.0,1482.7,1482.7,1130.0,59.2%,15(10%)/25(20%)/40(20%)
17,SHORT_ONLY,08:46-08:47,0.0,1943.0,1943.0,1041.0,59.2%,15(10%)/25(15%)/50(20%)
14,SHORT_ONLY,08:46-08:47,0.0,1923.4,1923.4,1073.0,60.0%,15(10%)/25(15%)/45(20%)
11,SHORT_ONLY,08:46-08:47,0.0,1797.5,1797.5,1118.0,60.8%,15(10%)/25(15%)/40(20%)
8,SHORT_ONLY,08:46-08:47,0.0,2160.3,2160.3,1027.0,58.5%,15(10%)/25(10%)/50(20%)
5,SHORT_ONLY,08:46-08:47,0.0,2038.7,2038.7,1059.0,59.3%,15(10%)/25(10%)/45(20%)
2,SHORT_ONLY,08:46-08:47,0.0,1916.3,1916.3,1104.0,60.2%,15(10%)/25(10%)/40(20%)
